date_created,contacts_n,contacts_n_1,contacts_n_2,contacts_n_3,contacts_n_4,contacts_n_5,contacts_n_6,contacts_n_7,new_type,new_market
3/29/2022,3,null,null,null,null,null,null,null,type_4,market_1
2/16/2022,3,null,null,null,null,null,null,null,type_4,market_1
1/5/2022,4,null,null,null,null,null,null,null,type_4,market_1
1/24/2022,4,1,null,null,null,null,null,null,type_4,market_1
1/4/2022,4,1,null,1,null,null,null,null,type_4,market_1
3/15/2022,4,1,2,null,null,null,null,null,type_4,market_1
1/13/2022,4,1,null,1,1,null,null,null,type_4,market_1
3/10/2022,4,null,null,null,null,null,null,null,type_4,market_1
3/24/2022,4,null,null,null,null,null,null,null,type_4,market_1
2/6/2022,4,null,null,null,1,null,null,null,type_3,market_1
3/22/2022,4,null,null,null,null,null,null,null,type_4,market_1
1/14/2022,5,null,null,null,null,null,null,null,type_4,market_1
2/11/2022,5,null,null,null,null,1,null,null,type_4,market_1
3/28/2022,5,null,null,null,1,null,null,null,type_4,market_1
3/6/2022,5,1,null,null,null,null,null,null,type_3,market_1
1/21/2022,5,2,null,null,1,null,null,null,type_4,market_1
1/28/2022,5,null,null,1,null,null,null,1,type_4,market_1
2/27/2022,5,null,1,null,null,null,null,null,type_4,market_1
3/21/2022,5,1,null,1,null,null,null,null,type_4,market_1
1/23/2022,5,1,null,1,2,1,null,null,type_3,market_1
3/27/2022,5,1,1,null,null,null,null,null,type_3,market_1
3/14/2022,5,1,null,null,null,null,null,null,type_4,market_1
1/9/2022,5,1,null,1,null,null,null,null,type_3,market_1
2/21/2022,5,null,null,null,null,null,null,null,type_4,market_1
1/22/2022,6,null,null,1,3,2,null,1,type_3,market_1
2/8/2022,6,null,null,null,null,null,null,null,type_4,market_1
3/7/2022,6,1,null,null,null,null,null,null,type_4,market_1
3/6/2022,6,null,null,null,null,null,null,null,type_4,market_1
1/3/2022,6,null,1,null,null,null,null,null,type_4,market_1
1/7/2022,7,null,null,null,null,null,null,1,type_4,market_1
1/15/2022,7,2,null,1,null,null,null,1,type_3,market_1
1/29/2022,7,6,3,2,null,null,null,null,type_3,market_1
2/27/2022,7,1,3,null,null,1,null,null,type_3,market_1
1/2/2022,7,null,null,3,1,null,null,null,type_3,market_1
1/16/2022,7,1,1,null,null,null,null,2,type_3,market_1
1/1/2022,7,null,null,null,null,null,null,1,type_3,market_1
2/19/2022,8,3,1,2,null,1,null,null,type_3,market_1
3/23/2022,8,1,null,null,1,null,null,null,type_4,market_1
2/17/2022,9,3,null,1,2,null,null,null,type_3,market_1
1/30/2022,9,4,4,null,null,null,null,null,type_3,market_1
3/20/2022,9,2,3,null,null,1,null,null,type_3,market_1
2/20/2022,9,5,1,3,2,null,null,1,type_3,market_1
2/5/2022,9,null,2,1,1,null,null,null,type_3,market_1
3/10/2022,10,1,null,null,null,2,null,2,type_3,market_1
1/21/2022,11,3,1,3,3,null,null,1,type_3,market_1
1/17/2022,12,3,2,null,null,null,null,null,type_3,market_1
1/7/2022,13,null,null,null,1,2,null,1,type_3,market_1
2/26/2022,13,1,3,3,2,null,null,2,type_3,market_1
1/10/2022,14,null,null,1,null,null,null,null,type_3,market_1
2/23/2022,15,1,3,null,2,1,null,3,type_3,market_1
3/8/2022,17,1,1,4,null,null,null,2,type_3,market_1
1/27/2022,17,null,null,null,2,null,null,2,type_3,market_1
2/16/2022,18,null,4,2,1,1,null,null,type_3,market_1
1/3/2022,18,1,2,1,null,1,null,null,type_3,market_1
3/7/2022,18,2,2,2,1,null,null,1,type_3,market_1
3/19/2022,18,4,2,null,null,1,null,2,type_3,market_1
2/18/2022,18,null,null,3,1,null,null,null,type_3,market_1
2/9/2022,19,1,1,null,null,1,null,null,type_3,market_1
1/13/2022,19,4,3,1,null,3,null,1,type_3,market_1
1/26/2022,21,2,2,1,4,4,null,1,type_3,market_1
2/14/2022,21,1,1,2,2,null,null,1,type_3,market_1
3/2/2022,22,3,1,3,null,2,null,1,type_3,market_1
2/21/2022,23,1,1,null,4,1,null,1,type_3,market_1
2/8/2022,24,3,3,2,null,null,null,1,type_3,market_1
3/17/2022,24,2,1,1,2,2,null,null,type_3,market_1
3/21/2022,26,null,3,2,null,4,null,null,type_3,market_1
2/7/2022,26,4,5,4,1,2,null,1,type_3,market_1
3/14/2022,28,3,2,1,1,2,null,3,type_3,market_1
3/29/2022,28,2,1,null,null,null,null,1,type_3,market_1
2/28/2022,29,5,4,4,1,null,null,2,type_3,market_1
3/28/2022,31,6,1,2,1,1,null,1,type_3,market_1
3/16/2022,45,2,null,null,null,null,null,null,type_4,market_1
1/2/2022,141,17,8,14,6,3,null,4,type_5,market_1
2/19/2022,null,1,null,null,null,null,null,null,type_4,market_1
2/12/2022,null,null,null,null,null,null,null,null,type_4,market_1
1/29/2022,null,null,null,null,null,null,null,null,type_4,market_1
1/30/2022,null,null,null,null,null,null,null,null,type_4,market_1
1/1/2022,null,null,null,null,null,null,null,null,type_4,market_1
2/15/2022,null,null,null,null,null,null,null,null,type_4,market_1
1/6/2022,null,1,null,null,null,null,null,null,type_4,market_1
3/19/2022,null,null,null,null,1,null,null,null,type_4,market_1
2/5/2022,null,null,null,1,null,null,null,null,type_4,market_1
3/20/2022,null,null,null,null,null,null,null,1,type_4,market_1
1/24/2022,1,0,0,0,0,0,0,0,type_1,market_2
1/30/2022,1,0,0,0,0,0,0,0,type_1,market_2
3/31/2022,1,0,1,0,0,0,0,0,type_1,market_2
3/2/2022,1,0,0,0,0,0,0,0,type_1,market_2
1/29/2022,1,0,0,0,0,0,0,0,type_1,market_2
2/9/2022,1,0,0,0,0,0,0,0,type_1,market_2
1/8/2022,1,4,1,0,0,0,0,0,type_1,market_2
2/20/2022,1,0,0,0,0,0,0,0,type_1,market_2
3/5/2022,1,0,0,0,0,0,0,0,type_1,market_2
3/1/2022,1,0,0,0,0,0,0,0,type_1,market_2
2/23/2022,1,0,0,0,0,0,0,0,type_1,market_2
2/26/2022,1,0,1,0,0,0,0,0,type_1,market_2
3/4/2022,1,0,0,0,0,0,0,0,type_1,market_2
2/5/2022,1,0,1,0,0,0,0,0,type_1,market_2
2/15/2022,1,0,0,0,0,0,0,0,type_1,market_2
1/31/2022,1,0,0,1,0,0,0,0,type_1,market_2
2/21/2022,1,0,0,0,0,0,0,0,type_1,market_2
1/23/2022,1,0,0,0,0,0,0,0,type_1,market_2
1/21/2022,1,0,0,0,0,0,0,0,type_1,market_2
3/20/2022,1,0,0,0,0,0,0,0,type_1,market_2
3/26/2022,1,null,null,null,null,null,null,null,type_3,market_2
3/29/2022,1,null,null,1,null,null,null,null,type_3,market_2
2/1/2022,1,null,null,null,null,null,null,null,type_3,market_2
1/31/2022,1,null,null,null,null,null,null,null,type_3,market_2
3/18/2022,1,null,null,1,null,null,1,null,type_3,market_2
3/31/2022,1,null,null,null,null,null,1,null,type_3,market_2
3/12/2022,1,null,null,null,null,null,null,null,type_3,market_2
2/7/2022,1,null,null,null,null,null,null,null,type_3,market_2
1/20/2022,1,null,null,null,null,null,null,null,type_3,market_2
2/14/2022,1,null,null,null,null,null,null,null,type_3,market_2
1/13/2022,1,null,null,null,null,null,null,null,type_3,market_2
3/23/2022,1,null,null,null,null,null,null,null,type_3,market_2
2/11/2022,1,null,null,null,null,null,null,null,type_3,market_2
2/12/2022,1,null,null,null,null,null,null,null,type_3,market_2
3/10/2022,1,null,null,null,null,null,null,null,type_3,market_2
2/3/2022,1,null,null,null,null,null,null,null,type_3,market_2
1/24/2022,1,null,null,null,null,null,null,null,type_3,market_2
2/2/2022,1,null,null,null,null,null,null,null,type_3,market_2
2/17/2022,1,1,null,null,null,null,null,null,type_3,market_2
2/24/2022,1,null,null,null,null,null,1,null,type_3,market_2
2/18/2022,1,null,null,null,null,null,null,null,type_3,market_2
1/7/2022,1,null,null,null,null,null,null,null,type_3,market_2
1/9/2022,1,1,null,null,null,null,null,null,type_3,market_2
1/12/2022,1,null,null,null,null,null,null,null,type_3,market_2
2/8/2022,1,null,null,null,null,null,null,null,type_3,market_2
1/16/2022,1,null,null,null,null,null,null,null,type_3,market_2
1/25/2022,1,null,null,null,null,null,null,null,type_3,market_2
2/10/2022,1,null,null,null,1,null,1,null,type_3,market_2
3/26/2022,1,null,null,null,null,null,null,null,type_4,market_2
3/21/2022,1,null,null,null,null,1,null,null,type_4,market_2
2/16/2022,1,null,null,null,null,null,null,null,type_4,market_2
1/24/2022,1,null,null,null,null,null,null,null,type_4,market_2
1/28/2022,1,null,null,1,null,null,null,null,type_4,market_2
2/7/2022,1,null,1,null,null,null,null,null,type_4,market_2
3/11/2022,1,null,null,null,null,null,null,null,type_4,market_2
1/14/2022,1,null,null,null,null,null,null,null,type_4,market_2
1/6/2022,1,null,null,null,null,null,null,null,type_4,market_2
1/21/2022,1,null,null,null,null,null,null,null,type_4,market_2
3/25/2022,1,null,null,null,null,null,null,null,type_4,market_2
3/24/2022,1,null,null,null,null,null,null,null,type_4,market_2
2/22/2022,1,null,null,null,null,null,null,null,type_4,market_2
2/21/2022,1,null,null,null,null,null,null,null,type_4,market_2
1/5/2022,1,null,null,null,null,null,null,null,type_4,market_2
1/3/2022,1,null,null,null,null,null,null,null,type_4,market_2
1/15/2022,2,0,0,0,0,0,0,0,type_1,market_2
3/12/2022,2,0,0,0,1,1,0,0,type_1,market_2
3/7/2022,2,0,1,0,0,0,0,0,type_1,market_2
3/24/2022,2,0,0,0,0,0,0,0,type_1,market_2
2/11/2022,2,0,0,0,0,0,0,0,type_1,market_2
1/26/2022,2,0,0,1,0,0,0,0,type_1,market_2
2/12/2022,2,0,0,0,0,0,0,0,type_1,market_2
2/1/2022,2,1,0,1,0,0,0,0,type_1,market_2
1/1/2022,2,0,0,0,0,0,0,0,type_1,market_2
3/10/2022,2,1,0,0,0,0,0,0,type_1,market_2
3/22/2022,2,0,0,0,0,0,1,0,type_1,market_2
1/19/2022,2,0,0,0,0,0,0,0,type_1,market_2
3/28/2022,2,null,null,null,null,null,null,null,type_3,market_2
3/9/2022,2,null,null,null,null,null,null,null,type_3,market_2
1/18/2022,2,null,null,null,null,null,null,null,type_3,market_2
3/24/2022,2,null,null,null,1,1,null,null,type_3,market_2
1/21/2022,2,null,null,null,null,null,null,null,type_3,market_2
2/15/2022,2,null,null,null,null,null,null,null,type_3,market_2
3/7/2022,2,null,null,null,null,null,null,null,type_3,market_2
3/21/2022,2,null,null,1,null,null,null,2,type_3,market_2
2/16/2022,2,null,null,null,null,null,null,null,type_3,market_2
3/19/2022,2,null,null,null,null,null,null,null,type_3,market_2
2/9/2022,2,null,null,null,null,null,null,null,type_4,market_2
1/31/2022,2,null,null,null,null,null,null,null,type_4,market_2
3/17/2022,3,0,0,0,0,0,0,0,type_1,market_2
3/27/2022,3,0,0,0,0,0,0,0,type_1,market_2
3/26/2022,3,1,0,0,0,0,1,1,type_1,market_2
2/16/2022,3,0,0,1,0,0,0,0,type_1,market_2
1/27/2022,3,0,0,0,0,0,0,0,type_1,market_2
3/25/2022,3,0,0,1,1,0,0,0,type_1,market_2
2/7/2022,3,0,0,0,0,0,0,0,type_1,market_2
2/25/2022,3,0,0,0,0,0,0,0,type_1,market_2
3/23/2022,3,0,1,0,0,0,0,0,type_1,market_2
3/8/2022,3,0,0,0,0,0,0,0,type_1,market_2
2/18/2022,3,0,0,0,0,0,0,0,type_1,market_2
2/13/2022,3,0,0,0,0,0,0,0,type_1,market_2
1/16/2022,3,0,0,0,0,0,0,0,type_1,market_2
3/30/2022,3,1,0,0,0,0,0,0,type_1,market_2
2/3/2022,3,0,0,0,0,0,0,0,type_1,market_2
2/19/2022,3,0,0,0,0,0,0,0,type_1,market_2
1/28/2022,3,0,0,0,0,0,0,0,type_1,market_2
1/22/2022,3,0,0,0,0,0,0,0,type_1,market_2
2/20/2022,3,null,1,null,2,null,null,null,type_2,market_2
1/17/2022,3,null,null,null,null,null,null,null,type_3,market_2
3/2/2022,3,null,null,null,null,null,null,1,type_3,market_2
1/26/2022,3,null,null,null,null,null,null,null,type_3,market_2
1/11/2022,4,1,0,0,0,0,0,0,type_1,market_2
1/13/2022,4,0,1,0,0,0,0,0,type_1,market_2
3/18/2022,4,1,0,0,0,0,0,0,type_1,market_2
2/14/2022,4,0,0,0,0,0,0,0,type_1,market_2
1/25/2022,4,0,0,0,0,0,0,0,type_1,market_2
2/8/2022,4,0,0,0,0,0,0,0,type_1,market_2
3/3/2022,4,0,0,0,0,0,0,0,type_1,market_2
1/2/2022,4,0,0,1,0,0,0,0,type_1,market_2
2/2/2022,4,0,2,0,0,0,0,0,type_1,market_2
3/11/2022,4,0,0,0,0,0,0,0,type_1,market_2
2/17/2022,4,0,0,0,0,2,0,0,type_1,market_2
2/6/2022,4,1,null,null,null,1,null,1,type_2,market_2
3/15/2022,4,null,null,null,null,null,null,null,type_3,market_2
3/4/2022,4,null,null,1,null,1,null,null,type_3,market_2
2/22/2022,5,0,0,0,1,0,1,0,type_1,market_2
1/9/2022,5,0,0,0,0,0,0,0,type_1,market_2
3/21/2022,5,0,0,1,0,0,1,0,type_1,market_2
1/20/2022,5,0,0,0,0,0,0,0,type_1,market_2
1/14/2022,5,0,0,0,0,0,2,0,type_1,market_2
3/16/2022,5,0,0,0,0,0,0,0,type_1,market_2
3/15/2022,5,0,0,0,0,0,0,0,type_1,market_2
2/10/2022,5,0,0,0,0,0,0,1,type_1,market_2
1/18/2022,5,0,0,0,0,0,0,0,type_1,market_2
1/7/2022,5,0,0,0,0,1,0,0,type_1,market_2
3/19/2022,5,0,0,0,0,0,0,0,type_1,market_2
3/9/2022,5,0,0,0,0,0,0,0,type_1,market_2
3/14/2022,5,0,0,0,0,0,0,0,type_1,market_2
2/28/2022,5,0,0,0,0,0,0,0,type_1,market_2
1/3/2022,5,null,null,null,null,null,null,null,type_3,market_2
3/29/2022,6,0,0,0,0,0,0,0,type_1,market_2
1/17/2022,6,0,0,0,0,0,0,0,type_1,market_2
1/12/2022,6,0,0,0,0,0,0,1,type_1,market_2
3/28/2022,6,0,0,1,0,0,0,0,type_1,market_2
1/9/2022,6,1,null,null,null,null,null,null,type_2,market_2
3/13/2022,6,4,null,null,null,null,null,null,type_5,market_2
2/4/2022,7,0,0,0,0,0,0,0,type_1,market_2
3/20/2022,7,null,null,null,null,null,null,null,type_2,market_2
1/10/2022,7,null,1,null,null,null,null,null,type_3,market_2
1/10/2022,8,0,0,0,0,0,0,0,type_1,market_2
1/6/2022,8,0,0,0,0,0,1,0,type_1,market_2
1/4/2022,8,1,1,0,0,0,0,0,type_1,market_2
2/27/2022,8,1,null,null,null,null,null,null,type_5,market_2
3/12/2022,9,null,null,2,null,null,null,null,type_2,market_2
1/16/2022,9,1,null,null,null,null,null,null,type_2,market_2
3/6/2022,9,null,1,null,null,null,null,null,type_2,market_2
3/19/2022,9,null,1,null,null,1,null,null,type_2,market_2
3/13/2022,10,null,null,null,null,null,null,null,type_2,market_2
3/27/2022,10,null,1,null,null,null,null,null,type_5,market_2
1/28/2022,10,null,null,1,null,null,null,null,type_5,market_2
3/6/2022,10,5,1,null,null,null,null,null,type_5,market_2
1/30/2022,10,2,null,null,null,null,null,null,type_5,market_2
1/5/2022,11,2,0,0,0,0,0,0,type_1,market_2
2/13/2022,11,null,1,null,null,null,null,null,type_2,market_2
2/5/2022,11,null,null,null,1,null,null,null,type_2,market_2
3/26/2022,11,2,null,null,null,1,null,null,type_2,market_2
3/27/2022,11,1,null,null,null,null,null,null,type_2,market_2
2/27/2022,11,1,null,null,null,null,null,null,type_2,market_2
2/12/2022,11,1,null,1,null,null,null,null,type_2,market_2
3/19/2022,11,1,1,1,1,1,null,null,type_5,market_2
1/16/2022,11,1,1,null,null,null,null,null,type_5,market_2
2/19/2022,11,null,2,null,null,null,null,null,type_5,market_2
2/6/2022,11,4,null,1,null,null,null,null,type_5,market_2
1/3/2022,12,0,0,1,0,0,0,0,type_1,market_2
1/23/2022,12,3,null,1,1,null,null,1,type_2,market_2
1/2/2022,12,1,2,1,3,null,null,null,type_2,market_2
1/23/2022,12,null,null,null,null,null,1,1,type_5,market_2
2/13/2022,12,1,null,null,null,null,null,null,type_5,market_2
2/26/2022,13,1,null,null,null,null,null,null,type_2,market_2
3/17/2022,13,null,1,null,1,null,null,1,type_2,market_2
2/25/2022,13,null,null,2,null,null,1,null,type_2,market_2
3/20/2022,13,null,null,null,null,1,null,null,type_5,market_2
2/10/2022,13,null,null,null,null,null,null,null,type_5,market_2
1/9/2022,13,null,null,null,null,2,null,null,type_5,market_2
2/19/2022,14,null,1,null,null,null,null,null,type_2,market_2
3/26/2022,14,null,1,null,null,null,1,1,type_5,market_2
2/25/2022,14,1,null,2,null,null,null,null,type_5,market_2
2/20/2022,14,1,1,null,null,null,null,1,type_5,market_2
2/24/2022,15,1,1,2,1,null,null,1,type_2,market_2
1/30/2022,15,null,null,null,null,null,null,null,type_2,market_2
2/9/2022,15,null,null,null,null,null,1,null,type_2,market_2
1/29/2022,15,null,1,null,null,null,null,null,type_2,market_2
1/15/2022,15,1,null,null,null,null,null,null,type_2,market_2
1/27/2022,15,null,null,null,null,null,1,null,type_5,market_2
3/18/2022,16,1,null,null,null,null,null,null,type_2,market_2
1/22/2022,16,1,null,null,null,null,null,null,type_2,market_2
2/4/2022,16,null,null,1,null,null,null,null,type_2,market_2
3/5/2022,16,null,2,1,null,2,null,null,type_2,market_2
2/26/2022,16,null,null,null,null,1,null,1,type_5,market_2
3/4/2022,16,1,null,null,null,null,1,null,type_5,market_2
2/12/2022,16,null,1,1,1,null,null,null,type_5,market_2
3/12/2022,16,1,2,null,null,null,null,null,type_5,market_2
3/22/2022,17,1,null,null,null,null,1,null,type_2,market_2
2/11/2022,17,null,1,null,null,null,null,null,type_2,market_2
3/11/2022,17,null,null,null,null,null,null,null,type_2,market_2
2/8/2022,17,3,null,null,null,null,null,null,type_2,market_2
3/11/2022,17,null,2,5,3,null,null,1,type_5,market_2
3/31/2022,17,null,null,null,null,null,null,null,type_5,market_2
1/20/2022,17,3,2,1,null,null,null,null,type_5,market_2
3/9/2022,17,3,null,2,1,3,null,null,type_5,market_2
2/1/2022,17,4,null,null,1,1,1,null,type_5,market_2
2/16/2022,18,null,1,null,null,null,null,1,type_2,market_2
1/21/2022,18,null,null,null,null,null,null,null,type_2,market_2
3/29/2022,18,2,1,null,null,null,null,1,type_2,market_2
2/21/2022,18,1,null,null,1,null,null,3,type_2,market_2
3/16/2022,18,1,1,1,null,null,null,null,type_2,market_2
3/17/2022,18,1,1,null,null,2,null,1,type_5,market_2
2/18/2022,18,1,1,null,null,1,null,null,type_5,market_2
2/14/2022,18,1,null,null,null,null,null,null,type_5,market_2
2/11/2022,18,1,null,null,1,3,null,null,type_5,market_2
3/10/2022,19,null,null,null,2,null,null,null,type_2,market_2
2/7/2022,19,null,null,1,null,null,null,null,type_2,market_2
2/10/2022,19,3,null,null,null,null,null,2,type_2,market_2
1/29/2022,19,null,null,null,null,null,1,null,type_5,market_2
2/5/2022,19,null,null,1,1,null,null,null,type_5,market_2
3/21/2022,19,1,1,1,null,null,1,null,type_5,market_2
3/24/2022,20,null,null,null,1,1,null,null,type_2,market_2
2/15/2022,20,null,2,null,null,null,null,null,type_2,market_2
1/24/2022,20,3,null,null,null,null,null,1,type_2,market_2
1/8/2022,20,null,null,null,null,null,null,null,type_2,market_2
3/1/2022,20,2,null,null,null,1,null,null,type_5,market_2
2/21/2022,20,1,1,null,null,null,1,null,type_5,market_2
1/1/2022,20,3,1,null,null,null,1,null,type_5,market_2
1/1/2022,21,2,4,null,null,1,1,null,type_2,market_2
1/20/2022,21,null,null,null,1,2,null,null,type_2,market_2
2/16/2022,21,null,3,null,null,1,1,null,type_5,market_2
1/8/2022,21,2,1,null,2,1,1,null,type_5,market_2
1/11/2022,22,2,1,null,null,null,null,null,type_2,market_2
1/6/2022,22,1,null,null,null,null,null,1,type_5,market_2
1/15/2022,22,1,1,null,2,null,1,1,type_5,market_2
1/2/2022,22,2,1,2,null,null,null,null,type_5,market_2
1/13/2022,22,6,1,null,null,null,1,null,type_5,market_2
1/26/2022,23,null,null,null,2,null,null,null,type_2,market_2
3/25/2022,23,1,null,null,null,1,null,null,type_2,market_2
3/15/2022,23,1,1,null,null,null,null,2,type_2,market_2
