date_created,contacts_n,contacts_n_1,contacts_n_2,contacts_n_3,contacts_n_4,contacts_n_5,contacts_n_6,contacts_n_7,new_type,new_market
1/22/2022,23,1,1,1,null,null,null,1,type_5,market_2
2/15/2022,23,1,1,1,2,null,null,null,type_5,market_2
2/3/2022,23,2,4,2,1,1,2,null,type_5,market_2
2/17/2022,23,4,1,null,null,1,null,4,type_5,market_2
3/18/2022,23,1,1,4,1,null,2,1,type_5,market_2
1/21/2022,23,2,1,1,2,null,null,null,type_5,market_2
3/10/2022,23,null,null,1,2,null,1,1,type_5,market_2
2/22/2022,23,1,4,null,null,1,1,null,type_5,market_2
3/3/2022,24,5,null,null,null,null,null,null,type_2,market_2
1/19/2022,24,null,1,null,1,1,null,null,type_2,market_2
3/8/2022,24,3,null,null,null,null,null,2,type_2,market_2
2/2/2022,24,1,null,null,1,1,1,null,type_2,market_2
2/8/2022,24,null,1,null,null,null,null,null,type_5,market_2
1/24/2022,24,5,null,1,null,null,null,null,type_5,market_2
3/3/2022,24,null,2,null,null,null,null,null,type_5,market_2
2/14/2022,25,null,null,1,null,null,null,null,type_2,market_2
1/25/2022,25,1,null,null,null,null,null,1,type_2,market_2
2/18/2022,25,null,null,1,2,1,1,null,type_2,market_2
3/9/2022,25,4,1,1,null,null,1,null,type_2,market_2
1/31/2022,25,null,null,null,1,1,null,1,type_5,market_2
2/23/2022,25,null,null,null,1,null,null,null,type_5,market_2
2/4/2022,25,2,null,null,1,null,null,null,type_5,market_2
3/25/2022,25,1,null,null,null,null,null,null,type_5,market_2
3/8/2022,25,2,3,null,null,null,null,2,type_5,market_2
1/17/2022,25,2,2,1,null,2,null,null,type_5,market_2
1/18/2022,26,2,1,1,null,null,null,null,type_2,market_2
1/17/2022,26,2,null,null,null,null,null,null,type_2,market_2
3/22/2022,26,1,2,null,null,null,1,2,type_5,market_2
3/16/2022,26,3,2,null,null,null,1,null,type_5,market_2
3/23/2022,26,2,2,1,null,null,null,null,type_5,market_2
3/15/2022,26,2,1,1,null,null,null,2,type_5,market_2
1/10/2022,26,1,4,1,null,null,null,1,type_5,market_2
2/24/2022,26,null,1,null,null,null,1,null,type_5,market_2
1/26/2022,27,1,2,null,null,null,null,null,type_5,market_2
2/9/2022,27,2,null,1,null,null,null,null,type_5,market_2
3/2/2022,27,4,null,1,null,3,null,null,type_5,market_2
1/12/2022,27,1,1,null,null,null,null,2,type_5,market_2
2/1/2022,28,1,null,1,null,null,2,null,type_2,market_2
2/22/2022,28,2,2,null,null,1,null,2,type_2,market_2
1/14/2022,28,2,null,null,null,null,null,null,type_2,market_2
3/23/2022,28,null,1,null,null,null,null,null,type_2,market_2
3/28/2022,29,null,2,null,1,null,null,1,type_2,market_2
2/23/2022,29,null,1,null,1,null,null,null,type_2,market_2
1/7/2022,29,null,1,null,null,1,1,1,type_2,market_2
1/12/2022,29,3,2,null,null,null,null,1,type_2,market_2
1/6/2022,29,5,null,null,null,null,null,null,type_2,market_2
1/5/2022,29,2,3,null,null,null,null,null,type_5,market_2
1/25/2022,30,2,null,null,null,null,null,null,type_5,market_2
1/13/2022,31,1,null,null,null,null,null,null,type_2,market_2
3/30/2022,31,1,null,null,null,null,null,2,type_2,market_2
2/2/2022,31,3,1,null,1,4,null,null,type_5,market_2
1/7/2022,31,null,1,1,2,2,1,2,type_5,market_2
3/14/2022,32,3,null,null,null,null,null,null,type_2,market_2
3/31/2022,32,2,null,1,null,null,1,null,type_2,market_2
3/2/2022,32,null,4,null,1,null,null,1,type_2,market_2
3/21/2022,32,2,null,1,null,null,null,1,type_2,market_2
1/3/2022,32,2,null,1,4,null,null,1,type_5,market_2
1/19/2022,32,null,3,1,null,2,3,null,type_5,market_2
3/4/2022,33,2,null,null,null,null,3,null,type_2,market_2
2/17/2022,33,2,null,null,1,2,3,null,type_2,market_2
3/7/2022,33,1,1,null,null,null,null,3,type_2,market_2
2/7/2022,33,2,1,null,null,null,null,null,type_5,market_2
1/4/2022,33,3,null,1,null,null,null,null,type_5,market_2
3/24/2022,33,1,null,null,4,1,1,null,type_5,market_2
1/11/2022,33,4,null,1,null,null,null,null,type_5,market_2
1/14/2022,34,1,null,null,null,null,null,null,type_5,market_2
3/7/2022,34,5,null,1,null,null,null,null,type_5,market_2
1/28/2022,36,2,null,2,null,1,null,null,type_2,market_2
2/3/2022,36,1,1,null,5,1,1,1,type_2,market_2
3/28/2022,36,4,1,null,1,null,null,null,type_5,market_2
3/14/2022,36,5,null,1,1,2,null,null,type_5,market_2
1/10/2022,37,null,1,1,null,null,null,null,type_2,market_2
1/31/2022,38,null,null,1,null,1,null,null,type_2,market_2
3/30/2022,38,3,2,null,null,null,null,1,type_5,market_2
3/29/2022,38,4,null,1,null,null,null,1,type_5,market_2
2/28/2022,38,2,1,null,null,null,null,null,type_5,market_2
1/5/2022,39,3,1,null,null,null,null,null,type_2,market_2
3/5/2022,39,null,1,1,null,null,null,null,type_5,market_2
1/18/2022,39,1,null,1,null,1,null,null,type_5,market_2
3/1/2022,40,2,null,1,null,3,null,null,type_2,market_2
2/28/2022,43,2,null,null,2,null,null,1,type_2,market_2
1/27/2022,44,3,null,null,1,1,null,1,type_2,market_2
1/4/2022,48,7,4,2,null,null,1,2,type_2,market_2
1/3/2022,66,3,3,4,6,2,1,2,type_2,market_2
2/24/2022,null,0,1,0,1,0,0,0,type_1,market_2
3/13/2022,null,0,0,0,0,0,0,0,type_1,market_2
3/6/2022,null,0,0,0,0,0,0,0,type_1,market_2
2/27/2022,null,0,0,0,0,0,0,0,type_1,market_2
2/6/2022,null,1,0,0,0,0,0,0,type_1,market_2
1/11/2022,null,null,null,null,null,null,null,null,type_3,market_2
3/22/2022,null,null,null,null,null,null,null,null,type_3,market_2
2/21/2022,null,null,null,null,null,null,null,null,type_3,market_2
3/27/2022,null,null,null,null,null,null,null,null,type_3,market_2
1/6/2022,null,null,null,null,null,null,null,null,type_3,market_2
2/28/2022,null,null,null,null,null,null,null,null,type_3,market_2
1/30/2022,null,null,null,null,null,null,null,null,type_3,market_2
1/14/2022,null,null,null,null,null,null,null,null,type_3,market_2
3/13/2022,null,null,null,null,null,null,null,null,type_3,market_2
1/8/2022,null,null,null,null,null,null,null,null,type_3,market_2
3/20/2022,null,null,null,null,null,null,null,null,type_3,market_2
1/5/2022,null,null,null,null,null,null,null,null,type_3,market_2
1/27/2022,null,null,null,null,null,null,null,null,type_3,market_2
1/4/2022,null,null,null,null,null,null,null,null,type_3,market_2
3/30/2022,null,null,null,null,null,null,null,null,type_3,market_2
3/16/2022,null,null,null,null,null,1,null,null,type_3,market_2
2/20/2022,null,null,null,null,null,null,null,null,type_3,market_2
2/22/2022,null,null,null,null,null,null,null,null,type_3,market_2
2/23/2022,null,1,null,null,null,null,null,1,type_3,market_2
2/27/2022,null,null,null,null,null,null,null,null,type_3,market_2
2/13/2022,null,null,null,null,null,null,null,null,type_3,market_2
1/15/2022,null,null,null,null,null,null,null,null,type_3,market_2
3/1/2022,null,null,null,null,null,null,null,null,type_3,market_2
2/5/2022,null,null,null,null,null,null,null,null,type_3,market_2
2/4/2022,null,null,null,null,null,null,null,null,type_3,market_2
2/6/2022,null,null,null,null,null,null,null,null,type_3,market_2
2/9/2022,null,null,null,null,null,null,null,null,type_3,market_2
3/5/2022,null,null,null,null,null,null,null,null,type_3,market_2
3/8/2022,null,null,null,null,null,null,null,null,type_3,market_2
1/23/2022,null,null,null,null,null,null,null,null,type_3,market_2
3/25/2022,null,null,null,null,1,null,null,1,type_3,market_2
1/1/2022,null,null,null,null,null,null,null,null,type_3,market_2
3/14/2022,null,null,null,null,null,null,null,null,type_3,market_2
1/19/2022,null,null,null,null,null,null,null,null,type_3,market_2
2/25/2022,null,null,null,null,null,null,null,null,type_3,market_2
1/2/2022,null,null,null,null,null,null,null,null,type_3,market_2
1/22/2022,null,null,null,null,null,null,null,null,type_3,market_2
3/17/2022,null,null,null,null,null,null,null,null,type_3,market_2
3/3/2022,null,null,null,null,null,null,null,null,type_3,market_2
2/19/2022,null,null,null,null,null,null,null,null,type_3,market_2
1/29/2022,null,null,1,null,null,null,null,null,type_3,market_2
3/6/2022,null,null,null,null,null,null,null,null,type_3,market_2
1/28/2022,null,null,null,null,null,null,null,null,type_3,market_2
3/11/2022,null,null,null,null,null,null,null,null,type_3,market_2
2/26/2022,null,null,null,null,null,null,null,null,type_3,market_2
3/16/2022,null,null,null,null,null,1,null,null,type_4,market_2
2/27/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/10/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/14/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/12/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/31/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/4/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/15/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/6/2022,null,null,null,1,null,null,null,null,type_4,market_2
1/29/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/10/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/20/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/1/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/4/2022,null,1,null,null,null,null,null,null,type_4,market_2
3/3/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/20/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/24/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/1/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/2/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/25/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/26/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/7/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/18/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/28/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/22/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/25/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/9/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/2/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/9/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/2/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/29/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/3/2022,null,null,null,null,null,null,1,null,type_4,market_2
3/20/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/16/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/22/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/12/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/17/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/27/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/23/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/19/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/15/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/23/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/10/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/18/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/28/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/17/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/30/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/26/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/13/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/7/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/4/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/11/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/19/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/14/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/8/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/19/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/23/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/13/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/15/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/18/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/30/2022,null,1,null,null,null,null,null,null,type_4,market_2
3/8/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/17/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/5/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/12/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/27/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/6/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/11/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/8/2022,null,null,null,null,null,null,null,null,type_4,market_2
3/1/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/13/2022,null,null,null,null,null,null,null,null,type_4,market_2
2/5/2022,null,null,null,null,null,null,null,null,type_4,market_2
1/15/2022,2,0,0,0,0,0,1,0,type_1,market_3
1/18/2022,3,1,1,0,0,0,0,0,type_1,market_3
3/6/2022,3,0,0,0,1,0,0,0,type_1,market_3
1/19/2022,3,1,0,1,0,0,0,0,type_1,market_3
3/18/2022,3,0,0,0,1,0,0,0,type_1,market_3
1/10/2022,4,0,0,1,1,0,1,0,type_1,market_3
3/5/2022,4,0,1,0,0,0,0,0,type_1,market_3
3/30/2022,4,6,4,0,0,0,0,0,type_1,market_3
3/13/2022,4,0,0,0,0,0,0,0,type_1,market_3
3/17/2022,4,1,0,0,0,0,0,1,type_1,market_3
3/12/2022,5,2,0,0,0,0,0,0,type_1,market_3
3/22/2022,5,0,0,0,0,0,0,1,type_1,market_3
3/1/2022,5,3,3,6,0,0,0,0,type_1,market_3
1/16/2022,5,0,0,0,0,0,0,0,type_1,market_3
1/20/2022,5,0,0,0,0,0,0,0,type_1,market_3
3/14/2022,5,0,1,0,0,0,0,1,type_1,market_3
3/10/2022,6,0,1,1,0,0,0,0,type_1,market_3
1/21/2022,6,0,0,0,0,0,0,1,type_1,market_3
3/20/2022,6,1,0,0,0,0,0,0,type_1,market_3
3/8/2022,6,0,1,1,1,0,0,1,type_1,market_3
1/4/2022,7,0,4,0,0,0,0,0,type_1,market_3
3/29/2022,7,1,6,4,0,0,0,0,type_1,market_3
3/2/2022,7,3,6,0,0,0,1,0,type_1,market_3
3/7/2022,7,3,0,0,1,0,0,0,type_1,market_3
1/13/2022,9,3,0,1,0,0,0,0,type_1,market_3
1/17/2022,9,0,0,0,0,0,0,0,type_1,market_3
3/15/2022,10,0,0,0,0,0,0,0,type_1,market_3
1/2/2022,11,0,0,0,0,0,0,1,type_1,market_3
3/31/2022,11,5,1,0,0,0,0,2,type_1,market_3
2/19/2022,11,2,3,7,2,0,6,3,type_1,market_3
1/12/2022,11,1,2,0,1,0,0,0,type_1,market_3
1/14/2022,11,0,0,0,0,0,0,0,type_1,market_3
3/16/2022,11,2,0,0,0,0,0,0,type_1,market_3
3/28/2022,12,1,3,6,4,0,0,0,type_1,market_3
1/3/2022,15,0,0,2,1,0,0,0,type_1,market_3
3/4/2022,17,3,0,0,1,0,1,0,type_1,market_3
3/19/2022,null,1,0,0,0,0,0,0,type_1,market_3
1/23/2022,1,null,null,null,null,1,1,null,type_3,market_3
2/13/2022,1,1,null,null,null,1,null,null,type_4,market_3
1/1/2022,2,0,1,0,0,1,0,0,type_1,market_3
1/9/2022,2,1,null,2,null,1,null,null,type_3,market_3
1/11/2022,3,2,1,2,0,1,0,0,type_1,market_3
2/24/2022,4,6,3,5,13,1,3,2,type_1,market_3
3/9/2022,4,2,1,0,0,1,0,0,type_1,market_3
1/9/2022,4,0,1,0,1,1,0,0,type_1,market_3
3/21/2022,4,0,0,0,0,1,0,0,type_1,market_3
3/27/2022,5,5,null,1,1,1,1,null,type_3,market_3
2/17/2022,5,1,null,null,null,1,null,null,type_4,market_3
1/8/2022,5,0,0,0,1,1,1,0,type_1,market_3
2/6/2022,5,2,1,null,2,1,null,null,type_3,market_3
3/6/2022,5,3,null,null,1,1,3,2,type_3,market_3
2/2/2022,7,4,4,4,2,1,5,4,type_1,market_3
2/19/2022,7,1,3,3,4,1,null,null,type_3,market_3
2/25/2022,8,3,null,null,1,1,1,1,type_3,market_3
2/10/2022,8,1,null,null,3,1,3,1,type_3,market_3
1/20/2022,10,4,null,null,3,1,null,null,type_3,market_3
3/3/2022,10,1,null,1,1,1,1,4,type_3,market_3
1/5/2022,12,3,0,1,0,1,0,0,type_1,market_3
2/3/2022,12,1,null,null,null,1,null,null,type_3,market_3
2/4/2022,12,3,2,1,null,1,null,null,type_3,market_3
3/21/2022,12,1,null,1,1,1,null,null,type_3,market_3
1/24/2022,12,1,1,2,2,1,1,2,type_3,market_3
1/10/2022,12,1,4,4,1,1,1,null,type_3,market_3
3/26/2022,13,1,2,2,null,1,null,null,type_2,market_3
1/7/2022,13,0,0,1,0,1,1,1,type_1,market_3
3/1/2022,14,2,2,null,1,1,3,3,type_3,market_3
2/21/2022,14,null,5,2,1,1,null,2,type_3,market_3
3/2/2022,16,1,1,2,null,1,null,3,type_3,market_3
3/25/2022,16,3,1,4,1,1,1,null,type_3,market_3
1/16/2022,17,2,1,null,1,1,null,null,type_2,market_3
1/21/2022,17,null,null,1,2,1,1,null,type_2,market_3
3/23/2022,18,1,4,1,1,1,2,2,type_3,market_3
3/25/2022,18,4,2,6,1,1,6,4,type_1,market_3
3/22/2022,19,null,1,null,null,1,1,null,type_2,market_3
1/15/2022,20,1,null,null,2,1,null,null,type_2,market_3
2/28/2022,22,2,4,2,4,1,0,0,type_1,market_3
3/12/2022,22,2,1,1,1,1,1,1,type_2,market_3
3/11/2022,23,null,1,2,2,1,1,null,type_2,market_3
2/24/2022,23,2,1,null,null,1,1,null,type_2,market_3
3/19/2022,24,null,3,null,null,1,null,2,type_2,market_3
1/13/2022,24,4,null,null,null,1,null,1,type_3,market_3
1/11/2022,24,2,null,null,1,1,null,1,type_2,market_3
3/28/2022,24,3,4,3,1,1,null,null,type_3,market_3
1/5/2022,25,1,2,null,null,1,1,1,type_3,market_3
1/25/2022,26,null,2,2,1,1,2,null,type_2,market_3
2/9/2022,27,1,2,null,3,1,null,null,type_2,market_3
3/8/2022,28,2,null,null,null,1,2,1,type_2,market_3
2/2/2022,28,null,2,1,1,1,null,1,type_2,market_3
1/31/2022,29,1,1,1,1,1,1,1,type_2,market_3
2/7/2022,30,null,null,4,2,1,2,1,type_2,market_3
3/7/2022,33,4,2,1,null,1,null,2,type_2,market_3
2/25/2022,35,null,null,1,1,1,null,null,type_2,market_3
1/20/2022,37,2,1,null,null,1,1,1,type_2,market_3
2/28/2022,37,3,1,1,null,1,null,null,type_2,market_3
3/29/2022,38,5,1,4,null,1,null,null,type_2,market_3
2/6/2022,39,4,2,2,1,1,3,2,type_5,market_3
2/14/2022,40,1,1,1,2,1,null,1,type_2,market_3
2/22/2022,41,1,1,null,1,1,1,null,type_2,market_3
3/27/2022,44,13,2,1,7,1,2,1,type_5,market_3
1/15/2022,44,4,1,3,3,1,1,null,type_5,market_3
3/14/2022,48,3,1,1,null,1,1,1,type_2,market_3
2/25/2022,54,4,1,4,3,1,2,5,type_5,market_3
1/25/2022,58,4,3,6,2,1,4,10,type_5,market_3
1/4/2022,60,4,11,6,2,1,1,2,type_5,market_3
3/21/2022,65,7,6,4,3,1,null,3,type_5,market_3
1/31/2022,87,13,1,null,3,1,null,2,type_5,market_3
2/5/2022,89,7,5,1,null,1,2,2,type_5,market_3
2/16/2022,98,9,16,17,3,1,17,20,type_5,market_3
1/29/2022,112,10,6,4,null,1,2,1,type_5,market_3
2/22/2022,227,69,5,2,1,1,null,1,type_5,market_3
3/11/2022,3,2,0,2,0,2,0,0,type_1,market_3
2/18/2022,5,6,2,4,7,2,0,6,type_1,market_3
1/22/2022,7,null,1,null,null,2,null,1,type_3,market_3
